,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
43,ID5197564567,2,7,4,-37.8618349,144.90571599999998,-37.810266399999996,144.9977363,10839.0,2018-06-27,18:13:24,3544.1399999999976,19:12:28,291.2
44,ID3874459969,1,6,1,-37.7874325,144.9803767,-37.805354799999996,144.9736275,2338.0,2018-03-02,13:00:54,574.56,13:10:28,11.87
45,ID3521959936,1,3,4,-37.8145518,145.00464409999998,-37.805206899999995,144.9945958,1789.0,2018-06-24,13:14:03,472.2,13:21:55,16.77
46,ID1296460595,0,4,5,-37.8025023,144.9923117,-37.804869000000004,144.9284889,6372.0,2018-02-03,13:37:03,1607.28,14:03:50,16.44
47,ID5819745878,2,2,9,-37.8217092,144.9487024,-38.1109156,144.65417250000002,42103.0,2018-04-26,00:33:49,10115.52,3:22:24,802.5
48,ID1486569230,0,4,5,-37.811134100000004,145.00646619999998,-37.8117265,144.9297369,7934.0,2018-05-04,16:00:33,2023.559999999999,16:34:16,12.23
49,ID3365700524,1,3,7,-37.8204768,144.9771165,-37.8618349,144.90571599999998,8734.0,2018-05-25,15:49:04,2922.96,16:37:46,21.55
50,ID3178985429,1,1,7,-37.8085158,144.947123,-37.8618349,144.90571599999998,9792.0,2018-06-02,01:29:45,3309.4800000000005,2:24:54,34.87
51,ID5196820875,2,6,7,-37.773845,144.9836895,-37.8618349,144.90571599999998,13169.0,2018-01-14,22:07:41,3866.4600000000014,23:12:07,166.035
52,ID5365201324,2,3,2,-37.8194705,144.9719779,-37.814529,144.94575940000001,3089.0,2018-04-05,18:59:42,799.1400000000001,19:13:01,82.52
53,ID3778311699,1,5,8,-37.80991160000001,144.9359473,-37.8158343,145.04645,10110.0,2018-03-28,02:56:09,2826.1800000000007,3:43:15,27.68
54,ID5758422305,2,3,2,-37.821224799999996,144.9830336,-37.809847600000005,144.9287891,5673.0,2018-06-19,15:01:26,1392.1799999999994,15:24:38,126.7
55,ID5979022928,2,2,7,-37.824154799999995,144.94391230000002,-37.8618349,144.90571599999998,9136.0,2018-06-24,14:31:11,3174.48,15:24:05,270.49
56,ID1249963594,0,6,1,-37.7738026,144.98364660000001,-37.816493200000004,144.97101919999997,8026.0,2018-01-22,04:57:47,2559.179999999999,5:40:26,16.35
57,ID1648778479,0,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-04-07,21:19:27,4911.5999999999985,22:41:18,23.32
58,ID1301608587,0,1,3,-37.812419,144.9538206,-37.8206866,144.9847261,3652.0,2018-04-26,19:44:36,937.8,20:00:13,9.03
59,ID1367237296,0,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-02-24,00:11:42,12681.059999999998,3:43:03,39.92
60,ID1359586757,0,4,8,-37.7993735,144.9931864,-37.807202000000004,145.0266373,3177.0,2018-06-22,04:38:14,838.3799999999999,4:52:12,13.96
61,ID3522421928,1,2,1,-37.817915299999996,144.9484878,-37.8096744,144.9725331,2620.0,2018-02-19,01:51:46,612.3600000000002,2:01:58,17.23
62,ID3273950965,1,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,2018-02-13,10:07:14,12681.060000000005,13:38:35,59.89
63,ID5591365882,2,7,4,-37.8618349,144.90571599999998,-37.810218400000004,145.009017,12215.0,2018-02-10,18:31:46,3850.799999999997,19:35:56,160.815
64,ID3357086527,1,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-05-25,11:04:29,12681.059999999998,14:35:50,59.34
65,ID3542876871,1,9,5,-38.1109156,144.65417250000002,-37.802884399999996,144.933945,43770.0,2018-04-05,00:45:06,10489.439999999997,3:39:55,58.32
66,ID1491422956,0,7,2,-37.8618349,144.90571599999998,-37.8150746,144.94511430000003,9554.0,2018-02-26,04:37:41,3194.159999999998,5:30:55,19.86
67,ID1649341714,0,9,1,-38.1109156,144.65417250000002,-37.818826,144.95315680000002,42432.0,2018-06-27,00:20:36,10211.939999999997,3:10:47,32.34
68,ID1706546256,0,2,9,-37.815354299999996,144.9355892,-38.1109156,144.65417250000002,42803.0,2018-06-20,08:30:35,10297.98,11:22:12,23.55
69,ID3738458724,1,2,6,-37.8217982,144.95164609999998,-37.7738026,144.98364660000001,9661.0,2018-04-04,03:52:09,2928.36,4:40:57,28.29
70,ID1181346914,0,6,3,-37.7738026,144.98364660000001,-37.8253292,144.98277380000002,9518.0,2018-06-22,12:01:17,2942.639999999999,12:50:19,7.255
71,ID1929542121,0,3,8,-37.824487100000006,144.9846353,-37.8158343,145.04645,6843.0,2018-07-26,14:07:45,2004.18,14:41:09,15.51
72,ID1154013359,0,6,8,-37.7874421,144.9804091,-37.807202000000004,145.0266373,5789.0,2018-01-04,02:59:49,1492.6800000000005,3:24:41,15.22
73,ID1578379920,0,8,4,-37.8158343,145.04645,-37.805249700000005,145.0151727,4336.0,2018-04-24,09:02:24,1363.68,9:25:07,6.6
74,ID1814923027,0,3,9,-37.8162031,144.9722562,-38.1109156,144.65417250000002,44269.0,2018-01-15,12:17:00,10680.66,15:15:00,14.87
75,ID1513030592,0,1,4,-37.8111885,144.965811,-37.812075,145.01481030000002,4501.0,2018-01-16,12:22:21,1106.4,12:40:47,12.14
76,ID3848856218,1,3,9,-37.8198249,144.99543469999998,-38.1109156,144.65417250000002,46448.0,2018-07-08,04:19:47,11130.18,7:25:17,32.585
77,ID1852657798,0,3,5,-37.8159335,144.98259030000003,-37.8028637,144.92813,5565.0,2018-07-23,06:11:02,1416.7200000000007,6:34:38,7.2
78,ID1876219102,0,7,4,-37.8618349,144.90571599999998,-37.7994507,144.99412009999998,11480.0,2018-01-17,16:12:33,3798.4199999999987,17:15:51,17.01
79,ID1742737185,0,5,3,-37.802525,144.9270871,-37.81902589999999,144.9768834,5471.0,2018-06-03,19:04:55,1393.2600000000007,19:28:08,15.96
80,ID1392405216,0,8,5,-37.8158343,145.04645,-37.799877200000005,144.9350044,12236.0,2018-04-07,20:36:50,3346.56,21:32:36,17.14
81,ID1202755191,0,5,7,-37.8054867,144.9265966,-37.8618349,144.90571599999998,11557.0,2018-07-11,19:22:18,3682.14,20:23:40,14.13
82,ID3256904072,1,3,9,-37.8159106,144.973171,-38.1109156,144.65417250000002,44354.0,2018-06-22,17:13:06,10707.84,20:11:33,55.32
83,ID5259830688,2,1,5,-37.8110323,144.97285630000002,-37.8163745,144.92899340000002,5482.0,2018-06-24,08:25:41,1397.5199999999998,8:48:58,126.08
84,ID1914744638,0,4,2,-37.816629600000006,145.00568710000002,-37.818026399999994,144.9485387,5576.0,2018-03-05,13:28:12,1455.9,13:52:27,11.22
85,ID3793829184,1,8,4,-37.8158343,145.04645,-37.7997119,144.99171669999998,5912.0,2018-03-13,07:50:54,1807.98,8:21:01,10.71
86,ID1787197000,0,9,2,-38.1109156,144.65417250000002,-37.8162309,144.9451079,41760.0,2018-03-01,16:27:03,10053.119999999997,19:14:36,27.38
87,ID3325916174,1,1,7,-37.799643700000004,144.95499019999997,-37.8618349,144.90571599999998,9838.0,2018-03-20,00:54:49,3268.6200000000013,1:49:17,28.23
88,ID3641625779,1,5,2,-37.8058221,144.9333802,-37.815476399999994,144.94620680000003,1829.0,2018-01-28,15:51:50,481.13999999999993,15:59:51,15.63
89,ID3892291646,1,7,2,-37.8618349,144.90571599999998,-37.8151942,144.9397467,10194.0,2018-07-04,15:41:41,3376.259999999999,16:37:57,12.55
90,ID1475125515,0,1,2,-37.820296,144.9454494,-37.8203709,144.9495861,496.0,2018-03-13,21:56:48,108.24,21:58:36,12.9
91,ID1340878439,0,1,8,-37.8034219,144.94998130000002,-37.8158343,145.04645,8811.0,2018-04-07,00:13:54,2419.32,0:54:13,22.17
92,ID1858184621,0,6,1,-37.773845,144.9836895,-37.8044992,144.9684871,3837.0,2018-07-14,00:47:16,744.4799999999998,0:59:40,17.21
93,ID1276326672,0,3,9,-37.810995299999995,145.000582,-38.1109156,144.65417250000002,46946.0,2018-04-14,10:56:08,11244.36,14:03:32,29.0
94,ID3652958098,1,2,8,-37.8133778,144.9384642,-37.807202000000004,145.0266373,9048.0,2018-06-09,13:14:08,2310.3,13:52:38,24.01
95,ID1780422023,0,1,9,-37.8064576,144.9597134,-38.1109156,144.65417250000002,43741.0,2018-01-28,05:13:33,10572.78,8:09:45,18.24
96,ID1414616686,0,4,3,-37.8119745,145.01041830000003,-37.8256878,144.99790009999998,2446.0,2018-04-11,11:28:14,615.7800000000002,11:38:29,5.05
97,ID3878877412,1,6,5,-37.7908183,144.9857929,-37.811325,144.9269538,7155.0,2018-04-04,23:34:40,1867.9799999999993,0:05:47,22.41
98,ID3512191431,1,8,5,-37.8158343,145.04645,-37.8001569,144.93536630000003,12202.0,2018-03-06,08:32:31,3338.94,9:28:09,19.72
99,ID1440986971,0,3,7,-37.82462460000001,144.98885249999998,-37.8618349,144.90571599999998,9222.0,2018-02-03,08:15:40,3011.1,9:05:51,10.73
100,ID3607870682,1,4,1,-37.79916,144.98987639999999,-37.801530799999995,144.9663514,2650.0,2018-02-23,10:54:38,658.8600000000001,11:05:36,7.32
101,ID1512096496,0,4,5,-37.8084499,145.01278119999998,-37.8077748,144.93329450000002,7774.0,2018-05-27,08:01:37,1959.7800000000007,8:34:16,5.01
102,ID3648900487,1,7,2,-37.8618349,144.90571599999998,-37.81575,144.92155590000002,12173.0,2018-06-23,15:20:47,3941.639999999997,16:26:28,30.3
103,ID3734789716,1,2,8,-37.8142705,144.935746,-37.8158343,145.04645,10174.0,2018-03-09,13:53:02,2840.100000000001,14:40:22,23.05
104,ID3420309555,1,5,6,-37.8046136,144.92312719999998,-37.7907967,144.985865,7228.0,2018-01-01,05:33:35,1996.74,6:06:51,22.08
105,ID3494362758,1,1,3,-37.819464399999994,144.9452532,-37.8159696,144.9915803,4589.0,2018-03-26,09:54:39,1080.7800000000002,10:12:39,8.61
106,ID1382117993,0,1,2,-37.8086953,144.94213069999998,-37.8148533,144.9378063,1426.0,2018-05-18,09:37:04,395.04,9:43:39,5.04
107,ID3659033611,1,2,1,-37.816444700000005,144.9458051,-37.8093734,144.964315,1930.0,2018-07-09,08:25:45,489.6,8:33:54,6.29
108,ID1995858243,0,2,3,-37.819250700000005,144.9434517,-37.813987899999994,144.9897168,4667.0,2018-06-23,08:02:34,1148.7000000000005,8:21:42,11.49
109,ID5742522997,2,1,3,-37.8161164,144.9383974,-37.8160042,144.9996541,6278.0,2018-06-05,16:35:56,1560.4200000000005,17:01:56,141.35
110,ID1497591464,0,4,8,-37.7997424,144.9920191,-37.807202000000004,145.0266373,3222.0,2018-03-10,16:12:26,864.3,16:26:50,13.21
111,ID1261470556,0,6,4,-37.7907967,144.985865,-37.805319399999995,145.0150414,4562.0,2018-06-12,06:22:27,1272.4200000000005,6:43:39,5.65
112,ID1476510468,0,4,3,-37.8030841,145.0049526,-37.825537,144.97645980000001,4836.0,2018-03-22,04:51:42,1142.88,5:10:44,15.27
113,ID3606467636,1,8,5,-37.807202000000004,145.0266373,-37.800530200000004,144.934364,10207.0,2018-04-03,06:09:05,2628.1800000000007,6:52:53,17.85
114,ID3695771467,1,1,3,-37.799947100000004,144.9693825,-37.8194656,144.9772728,2675.0,2018-05-09,22:27:32,674.34,22:38:46,9.09
115,ID3224753636,1,8,7,-37.8158343,145.04645,-37.8618349,144.90571599999998,15151.0,2018-01-04,12:07:29,4917.479999999999,13:29:26,29.71
116,ID3792061570,1,1,8,-37.813204600000006,144.95135269999997,-37.8158343,145.04645,8562.0,2018-07-24,21:24:09,2441.2200000000007,22:04:50,24.55
117,ID3521757152,1,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-01-09,09:21:48,13173.36,13:01:21,62.63
118,ID1695995240,0,2,9,-37.8135389,144.9403554,-38.1109156,144.65417250000002,42352.0,2018-07-15,19:44:40,10156.919999999998,22:33:56,30.99
119,ID1490557531,0,3,8,-37.8177843,144.9746616,-37.8158343,145.04645,7159.0,2018-02-23,11:39:00,2105.2200000000007,12:14:05,4.565
120,ID1895361465,0,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-07-27,19:44:45,13204.979999999996,23:24:49,32.97
121,ID3557373427,1,1,2,-37.8056421,144.97124069999998,-37.8208641,144.9474851,3251.0,2018-04-09,08:36:37,784.4400000000003,8:49:41,7.82
122,ID1347525013,0,9,3,-38.1109156,144.65417250000002,-37.8245126,144.9821901,45598.0,2018-03-21,19:47:31,10987.2,22:50:38,30.04
123,ID1552004042,0,1,7,-37.800027899999996,144.97044330000003,-37.8618349,144.90571599999998,10029.0,2018-06-10,02:52:26,3327.660000000001,3:47:53,20.64
124,ID1946747710,0,6,7,-37.7874325,144.9803767,-37.8618349,144.90571599999998,11633.0,2018-05-03,21:29:12,3663.780000000001,22:30:15,18.22
125,ID5231850140,2,2,9,-37.8209271,144.94757380000001,-38.1109156,144.65417250000002,41873.0,2018-04-27,18:11:44,10072.2,20:59:36,788.54
126,ID3571970435,1,9,6,-38.1109156,144.65417250000002,-37.7874421,144.9804091,47035.0,2018-07-08,22:08:33,11413.020000000008,1:18:46,67.39
